timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-21 13:28:46,192.168.1.1,1.28,0.13,0.00
2025-12-21 13:28:59,192.168.1.1,1.31,0.01,0.00
2025-12-21 13:29:12,192.168.1.1,1.29,0.07,0.00
2025-12-21 13:29:25,192.168.1.1,1.31,0.09,0.00
2025-12-21 13:29:38,192.168.1.1,1.22,0.01,0.00
2025-12-21 13:29:51,192.168.1.1,1.22,0.17,0.00
2025-12-21 13:30:04,192.168.1.1,1.21,0.16,0.00
2025-12-21 13:30:17,192.168.1.1,1.16,0.02,0.00
2025-12-21 13:30:31,192.168.1.1,1.73,0.60,0.00
2025-12-21 13:30:44,192.168.1.1,1.30,0.15,0.00
2025-12-21 13:30:57,192.168.1.1,1.16,0.04,0.00
2025-12-21 13:31:10,192.168.1.1,1.37,0.09,0.00
2025-12-21 13:31:23,192.168.1.1,1.32,0.09,0.00
2025-12-21 13:31:36,192.168.1.1,1.43,0.09,0.00
2025-12-21 13:31:49,192.168.1.1,1.20,0.02,0.00
2025-12-21 13:32:02,192.168.1.1,1.25,0.07,0.00
2025-12-21 13:32:15,192.168.1.1,1.25,0.06,0.00
2025-12-21 13:32:28,192.168.1.1,1.38,0.17,0.00
2025-12-21 13:32:41,192.168.1.1,1.23,0.23,0.00
2025-12-21 13:32:54,192.168.1.1,1.48,0.27,0.00
2025-12-21 13:33:07,192.168.1.1,1.21,0.02,0.00
2025-12-21 13:33:20,192.168.1.1,1.37,0.07,0.00
2025-12-21 13:33:33,192.168.1.1,1.42,0.06,0.00
2025-12-21 13:33:46,192.168.1.1,1.35,0.18,0.00
2025-12-21 13:33:59,192.168.1.1,1.35,0.04,0.00
2025-12-21 13:34:12,192.168.1.1,1.33,0.02,0.00
2025-12-21 13:34:25,192.168.1.1,1.27,0.10,0.00
2025-12-21 13:34:38,192.168.1.1,1.23,0.17,0.00
2025-12-21 13:34:51,192.168.1.1,1.23,0.07,0.00
2025-12-21 13:35:04,192.168.1.1,1.23,0.16,0.00
2025-12-21 13:35:17,192.168.1.1,1.19,0.03,0.00
2025-12-21 13:35:30,192.168.1.1,1.35,0.06,0.00
2025-12-21 13:35:43,192.168.1.1,1.38,0.15,0.00
2025-12-21 13:35:56,192.168.1.1,1.34,0.05,0.00
2025-12-21 13:36:09,192.168.1.1,1.29,0.09,0.00
2025-12-21 13:36:22,192.168.1.1,1.33,0.05,0.00
2025-12-21 13:36:35,192.168.1.1,1.34,0.04,0.00
2025-12-21 13:36:48,192.168.1.1,1.27,0.07,0.00
2025-12-21 13:37:01,192.168.1.1,1.16,0.08,0.00
2025-12-21 13:37:14,192.168.1.1,1.31,0.13,0.00
2025-12-21 13:37:27,192.168.1.1,1.38,0.08,0.00
2025-12-21 13:37:40,192.168.1.1,1.40,0.19,0.00
2025-12-21 13:37:53,192.168.1.1,1.35,0.14,0.00
2025-12-21 13:38:06,192.168.1.1,1.33,0.08,0.00
2025-12-21 13:38:19,192.168.1.1,1.38,0.11,0.00
2025-12-21 13:38:32,192.168.1.1,1.41,0.05,0.00
2025-12-21 13:38:45,192.168.1.1,1.35,0.04,0.00
2025-12-21 13:38:58,192.168.1.1,1.32,0.01,0.00
2025-12-21 13:39:11,192.168.1.1,1.36,0.04,0.00
2025-12-21 13:39:24,192.168.1.1,1.36,0.18,0.00
2025-12-21 13:39:37,192.168.1.1,1.38,0.10,0.00
2025-12-21 13:39:50,192.168.1.1,1.18,0.02,0.00
2025-12-21 13:40:03,192.168.1.1,2.23,2.86,0.00
2025-12-21 13:40:16,192.168.1.1,1.22,0.07,0.00
2025-12-21 13:40:29,192.168.1.1,1.25,0.06,0.00
2025-12-21 13:40:42,192.168.1.1,1.38,0.09,0.00
2025-12-21 13:40:55,192.168.1.1,1.35,0.05,0.00
2025-12-21 13:41:08,192.168.1.1,1.21,0.03,0.00
2025-12-21 13:41:21,192.168.1.1,1.39,0.07,0.00
2025-12-21 13:41:34,192.168.1.1,1.43,0.03,0.00
2025-12-21 13:41:47,192.168.1.1,1.27,0.13,0.00
2025-12-21 13:42:00,192.168.1.1,1.36,0.02,0.00
2025-12-21 13:42:13,192.168.1.1,1.38,0.06,0.00
2025-12-21 13:42:26,192.168.1.1,1.43,0.03,0.00
2025-12-21 13:42:39,192.168.1.1,1.41,0.12,0.00
2025-12-21 13:42:52,192.168.1.1,1.27,0.06,0.00
2025-12-21 13:43:05,192.168.1.1,1.15,0.08,0.00
2025-12-21 13:43:18,192.168.1.1,1.17,0.04,0.00
2025-12-21 13:43:31,192.168.1.1,1.41,0.18,0.00
2025-12-21 13:43:44,192.168.1.1,1.37,0.06,0.00
2025-12-21 13:43:57,192.168.1.1,1.31,0.05,0.00
2025-12-21 13:44:10,192.168.1.1,1.32,0.03,0.00
2025-12-21 13:44:23,192.168.1.1,1.24,0.11,0.00
2025-12-21 13:44:36,192.168.1.1,1.37,0.08,0.00
2025-12-21 13:44:49,192.168.1.1,1.19,0.05,0.00
2025-12-21 13:45:02,192.168.1.1,1.30,0.07,0.00
2025-12-21 13:45:15,192.168.1.1,1.28,0.16,0.00
2025-12-21 13:45:28,192.168.1.1,1.41,0.22,0.00
2025-12-21 13:45:41,192.168.1.1,1.36,0.20,0.00
2025-12-21 13:45:54,192.168.1.1,1.40,0.16,0.00
2025-12-21 13:46:07,192.168.1.1,1.21,0.11,0.00
2025-12-21 13:46:20,192.168.1.1,1.27,0.13,0.00
2025-12-21 13:46:33,192.168.1.1,1.37,0.13,0.00
2025-12-21 13:46:46,192.168.1.1,1.31,0.21,0.00
2025-12-21 13:46:59,192.168.1.1,1.36,0.19,0.00
2025-12-21 13:47:12,192.168.1.1,1.36,0.07,0.00
2025-12-21 13:47:25,192.168.1.1,1.36,0.04,0.00
2025-12-21 13:47:38,192.168.1.1,1.40,0.09,0.00
2025-12-21 13:47:51,192.168.1.1,1.09,0.22,0.00
2025-12-21 13:48:04,192.168.1.1,1.16,0.04,0.00
2025-12-21 13:48:17,192.168.1.1,1.19,0.04,0.00
2025-12-21 13:48:30,192.168.1.1,2.24,1.41,0.00
2025-12-21 13:48:43,192.168.1.1,1.36,0.05,0.00
2025-12-21 13:48:56,192.168.1.1,1.36,0.05,0.00
2025-12-21 13:49:09,192.168.1.1,1.37,0.05,0.00
2025-12-21 13:49:22,192.168.1.1,1.33,0.08,0.00
2025-12-21 13:49:35,192.168.1.1,1.40,0.11,0.00
2025-12-21 13:49:48,192.168.1.1,1.15,0.08,0.00
2025-12-21 13:50:01,192.168.1.1,1.38,0.06,0.00
2025-12-21 13:50:14,192.168.1.1,1.31,0.06,0.00
2025-12-21 13:50:27,192.168.1.1,1.16,0.08,0.00
2025-12-21 13:50:40,192.168.1.1,1.35,0.05,0.00
2025-12-21 13:50:53,192.168.1.1,1.36,0.02,0.00
2025-12-21 13:51:06,192.168.1.1,1.18,0.11,0.00
2025-12-21 13:51:19,192.168.1.1,1.16,0.03,0.00
2025-12-21 13:51:32,192.168.1.1,1.21,0.08,0.00
2025-12-21 13:51:45,192.168.1.1,1.35,0.12,0.00
2025-12-21 13:51:58,192.168.1.1,1.34,0.02,0.00
2025-12-21 13:52:11,192.168.1.1,1.33,0.07,0.00
2025-12-21 13:52:24,192.168.1.1,1.40,0.08,0.00
2025-12-21 13:52:37,192.168.1.1,1.35,0.03,0.00
2025-12-21 13:52:50,192.168.1.1,1.22,0.07,0.00
2025-12-21 13:53:03,192.168.1.1,1.21,0.08,0.00
2025-12-21 13:53:16,192.168.1.1,1.26,0.10,0.00
2025-12-21 13:53:29,192.168.1.1,1.38,0.09,0.00
2025-12-21 13:53:42,192.168.1.1,1.55,0.58,0.00
2025-12-21 13:53:55,192.168.1.1,1.36,0.07,0.00
2025-12-21 13:54:08,192.168.1.1,1.16,0.06,0.00
2025-12-21 13:54:21,192.168.1.1,1.32,0.04,0.00
2025-12-21 13:54:34,192.168.1.1,1.36,0.07,0.00
2025-12-21 13:54:47,192.168.1.1,1.28,0.09,0.00
2025-12-21 13:55:00,192.168.1.1,1.37,0.09,0.00
2025-12-21 13:55:13,192.168.1.1,1.16,0.11,0.00
2025-12-21 13:55:26,192.168.1.1,1.26,0.07,0.00
2025-12-21 13:55:39,192.168.1.1,1.36,0.06,0.00
2025-12-21 13:55:52,192.168.1.1,1.34,0.09,0.00
2025-12-21 13:56:05,192.168.1.1,1.19,0.08,0.00
2025-12-21 13:56:18,192.168.1.1,1.22,0.12,0.00
2025-12-21 13:56:31,192.168.1.1,1.31,0.03,0.00
2025-12-21 13:56:44,192.168.1.1,1.32,0.06,0.00
2025-12-21 13:56:57,192.168.1.1,1.40,0.06,0.00
2025-12-21 13:57:11,192.168.1.1,1.33,0.07,0.00
2025-12-21 13:57:24,192.168.1.1,1.34,0.06,0.00
2025-12-21 13:57:37,192.168.1.1,1.27,0.08,0.00
2025-12-21 13:57:50,192.168.1.1,1.26,0.14,0.00
2025-12-21 13:58:03,192.168.1.1,1.26,0.11,0.00
2025-12-21 13:58:16,192.168.1.1,1.37,0.16,0.00
2025-12-21 13:58:29,192.168.1.1,1.34,0.03,0.00
2025-12-21 13:58:42,192.168.1.1,1.40,0.04,0.00
2025-12-21 13:58:55,192.168.1.1,1.27,0.18,0.00
2025-12-21 13:59:08,192.168.1.1,1.26,0.08,0.00
2025-12-21 13:59:21,192.168.1.1,1.23,0.08,0.00
2025-12-21 13:59:34,192.168.1.1,1.34,0.01,0.00
2025-12-21 13:59:47,192.168.1.1,1.31,0.13,0.00
2025-12-21 14:00:00,192.168.1.1,1.38,0.07,0.00
2025-12-21 14:00:13,192.168.1.1,1.40,0.11,0.00
2025-12-21 14:00:26,192.168.1.1,1.33,0.07,0.00
2025-12-21 14:00:39,192.168.1.1,1.33,0.05,0.00
2025-12-21 14:00:52,192.168.1.1,1.30,0.22,0.00
2025-12-21 14:01:05,192.168.1.1,1.26,0.07,0.00
2025-12-21 14:01:18,192.168.1.1,1.21,0.02,0.00
2025-12-21 14:01:31,192.168.1.1,1.32,0.12,0.00
2025-12-21 14:01:44,192.168.1.1,1.32,0.05,0.00
2025-12-21 14:01:57,192.168.1.1,1.39,0.03,0.00
2025-12-21 14:02:10,192.168.1.1,1.37,0.06,0.00
2025-12-21 14:02:23,192.168.1.1,1.37,0.05,0.00
2025-12-21 14:02:36,192.168.1.1,1.16,0.02,0.00
2025-12-21 14:02:49,192.168.1.1,1.30,0.10,0.00
2025-12-21 14:03:02,192.168.1.1,1.38,0.06,0.00
2025-12-21 14:03:15,192.168.1.1,1.39,0.08,0.00
2025-12-21 14:03:28,192.168.1.1,1.40,0.18,0.00
2025-12-21 14:03:41,192.168.1.1,1.43,0.09,0.00
2025-12-21 14:03:54,192.168.1.1,1.39,0.04,0.00
2025-12-21 14:04:07,192.168.1.1,1.34,0.12,0.00
2025-12-21 14:04:20,192.168.1.1,1.28,0.16,0.00
2025-12-21 14:04:33,192.168.1.1,1.33,0.03,0.00
2025-12-21 14:04:46,192.168.1.1,1.30,0.11,0.00
2025-12-21 14:04:59,192.168.1.1,1.36,0.04,0.00
2025-12-21 14:05:12,192.168.1.1,1.35,0.02,0.00
2025-12-21 14:05:25,192.168.1.1,1.39,0.11,0.00
2025-12-21 14:05:38,192.168.1.1,1.33,0.05,0.00
2025-12-21 14:05:51,192.168.1.1,1.27,0.10,0.00
2025-12-21 14:06:04,192.168.1.1,1.22,0.06,0.00
2025-12-21 14:06:17,192.168.1.1,1.25,0.40,0.00
2025-12-21 14:06:30,192.168.1.1,1.26,0.14,0.00
2025-12-21 14:06:43,192.168.1.1,1.31,0.02,0.00
2025-12-21 14:06:56,192.168.1.1,1.41,0.06,0.00
2025-12-21 14:07:09,192.168.1.1,1.29,0.09,0.00
2025-12-21 14:07:22,192.168.1.1,1.27,0.07,0.00
2025-12-21 14:07:35,192.168.1.1,1.43,0.09,0.00
2025-12-21 14:07:48,192.168.1.1,1.18,0.02,0.00
2025-12-21 14:08:01,192.168.1.1,1.40,0.11,0.00
2025-12-21 14:08:14,192.168.1.1,1.37,0.03,0.00
2025-12-21 14:08:27,192.168.1.1,1.43,0.13,0.00
2025-12-21 14:08:40,192.168.1.1,1.28,0.15,0.00
2025-12-21 14:08:53,192.168.1.1,1.19,0.12,0.00
2025-12-21 14:09:06,192.168.1.1,1.18,0.05,0.00
2025-12-21 14:09:19,192.168.1.1,1.20,0.08,0.00
2025-12-21 14:09:32,192.168.1.1,1.36,0.03,0.00
2025-12-21 14:09:45,192.168.1.1,1.36,0.01,0.00
2025-12-21 14:09:58,192.168.1.1,1.15,0.02,0.00
2025-12-21 14:10:11,192.168.1.1,1.16,0.04,0.00
2025-12-21 14:10:24,192.168.1.1,1.43,0.11,0.00
2025-12-21 14:10:37,192.168.1.1,1.32,0.06,0.00
2025-12-21 14:10:50,192.168.1.1,1.22,0.09,0.00
2025-12-21 14:11:03,192.168.1.1,1.76,1.44,0.00
2025-12-21 14:11:16,192.168.1.1,1.34,0.06,0.00
2025-12-21 14:11:29,192.168.1.1,1.36,0.08,0.00
2025-12-21 14:11:42,192.168.1.1,1.39,0.11,0.00
2025-12-21 14:11:55,192.168.1.1,1.36,0.06,0.00
2025-12-21 14:12:08,192.168.1.1,1.21,0.10,0.00
2025-12-21 14:12:21,192.168.1.1,1.26,0.29,0.00
2025-12-21 14:12:34,192.168.1.1,1.20,0.04,0.00
2025-12-21 14:12:47,192.168.1.1,1.21,0.11,0.00
2025-12-21 14:13:00,192.168.1.1,1.16,0.03,0.00
2025-12-21 14:13:13,192.168.1.1,1.30,0.10,0.00
2025-12-21 14:13:26,192.168.1.1,1.31,0.19,0.00
2025-12-21 14:13:39,192.168.1.1,1.18,0.03,0.00
2025-12-21 14:13:52,192.168.1.1,1.19,0.05,0.00
2025-12-21 14:14:05,192.168.1.1,1.21,0.14,0.00
2025-12-21 14:14:18,192.168.1.1,1.35,0.13,0.00
2025-12-21 14:14:31,192.168.1.1,1.16,0.01,0.00
2025-12-21 14:14:44,192.168.1.1,1.31,0.08,0.00
2025-12-21 14:14:57,192.168.1.1,1.27,0.08,0.00
2025-12-21 14:15:10,192.168.1.1,1.26,0.07,0.00
2025-12-21 14:15:23,192.168.1.1,1.22,0.01,0.00
2025-12-21 14:15:36,192.168.1.1,1.18,0.04,0.00
2025-12-21 14:15:49,192.168.1.1,1.34,0.11,0.00
2025-12-21 14:16:02,192.168.1.1,1.27,0.12,0.00
2025-12-21 14:16:15,192.168.1.1,1.23,0.07,0.00
2025-12-21 14:16:28,192.168.1.1,1.23,0.14,0.00
2025-12-21 14:16:41,192.168.1.1,1.15,0.05,0.00
2025-12-21 14:16:54,192.168.1.1,1.21,0.02,0.00
2025-12-21 14:17:07,192.168.1.1,1.18,0.08,0.00
2025-12-21 14:17:20,192.168.1.1,1.16,0.07,0.00
2025-12-21 14:17:33,192.168.1.1,1.39,0.05,0.00
2025-12-21 14:17:46,192.168.1.1,1.29,0.07,0.00
2025-12-21 14:17:59,192.168.1.1,1.37,0.04,0.00
2025-12-21 14:18:12,192.168.1.1,1.39,0.13,0.00
2025-12-21 14:18:25,192.168.1.1,1.30,0.16,0.00
2025-12-21 14:18:38,192.168.1.1,1.30,0.10,0.00
2025-12-21 14:18:51,192.168.1.1,1.30,0.30,0.00
2025-12-21 14:19:04,192.168.1.1,1.18,0.05,0.00
2025-12-21 14:19:17,192.168.1.1,1.23,0.14,0.00
2025-12-21 14:19:30,192.168.1.1,1.15,0.01,0.00
2025-12-21 14:19:43,192.168.1.1,1.19,0.05,0.00
2025-12-21 14:19:56,192.168.1.1,1.15,0.01,0.00
2025-12-21 14:20:09,192.168.1.1,1.35,0.16,0.00
2025-12-21 14:20:22,192.168.1.1,1.36,0.03,0.00
2025-12-21 14:20:35,192.168.1.1,1.34,0.01,0.00
2025-12-21 14:20:48,192.168.1.1,1.16,0.01,0.00
2025-12-21 14:21:01,192.168.1.1,1.38,0.02,0.00
2025-12-21 14:21:14,192.168.1.1,1.23,0.12,0.00
2025-12-21 14:21:27,192.168.1.1,1.22,0.07,0.00
2025-12-21 14:21:40,192.168.1.1,1.35,0.02,0.00
2025-12-21 14:21:53,192.168.1.1,1.45,0.09,0.00
2025-12-21 14:22:06,192.168.1.1,1.19,0.05,0.00
2025-12-21 14:22:19,192.168.1.1,1.41,0.16,0.00
2025-12-21 14:22:32,192.168.1.1,1.35,0.04,0.00
2025-12-21 14:22:45,192.168.1.1,1.35,0.22,0.00
2025-12-21 14:22:58,192.168.1.1,1.37,0.03,0.00
2025-12-21 14:23:11,192.168.1.1,1.37,0.03,0.00
2025-12-21 14:23:24,192.168.1.1,1.38,0.05,0.00
2025-12-21 14:23:37,192.168.1.1,1.36,0.07,0.00
2025-12-21 14:23:50,192.168.1.1,1.34,0.12,0.00
2025-12-21 14:24:03,192.168.1.1,1.25,0.06,0.00
2025-12-21 14:24:16,192.168.1.1,1.36,0.08,0.00
2025-12-21 14:24:30,192.168.1.1,1.30,0.03,0.00
2025-12-21 14:24:43,192.168.1.1,1.31,0.02,0.00
2025-12-21 14:24:56,192.168.1.1,1.41,0.09,0.00
2025-12-21 14:25:09,192.168.1.1,1.25,0.07,0.00
2025-12-21 14:25:22,192.168.1.1,1.22,0.13,0.00
2025-12-21 14:25:35,192.168.1.1,1.37,0.07,0.00
2025-12-21 14:25:48,192.168.1.1,1.23,0.06,0.00
2025-12-21 14:26:01,192.168.1.1,1.41,0.08,0.00
2025-12-21 14:26:14,192.168.1.1,1.27,0.11,0.00
2025-12-21 14:26:27,192.168.1.1,1.52,0.23,0.00
2025-12-21 14:26:40,192.168.1.1,1.36,0.03,0.00
2025-12-21 14:26:53,192.168.1.1,1.44,0.09,0.00
2025-12-21 14:27:06,192.168.1.1,1.22,0.07,0.00
2025-12-21 14:27:19,192.168.1.1,2.26,1.24,0.00
2025-12-21 14:27:32,192.168.1.1,1.36,0.20,0.00
2025-12-21 14:27:45,192.168.1.1,1.32,0.07,0.00
2025-12-21 14:27:58,192.168.1.1,1.40,0.09,0.00
2025-12-21 14:28:11,192.168.1.1,1.35,0.02,0.00
2025-12-21 14:28:24,192.168.1.1,1.36,0.01,0.00
2025-12-21 14:28:37,192.168.1.1,1.26,0.10,0.00
2025-12-21 14:28:50,192.168.1.1,1.24,0.05,0.00
2025-12-21 14:29:03,192.168.1.1,1.36,0.13,0.00
2025-12-21 14:29:16,192.168.1.1,1.36,0.04,0.00
2025-12-21 14:29:29,192.168.1.1,1.35,0.09,0.00
2025-12-21 14:29:42,192.168.1.1,1.38,0.05,0.00
2025-12-21 14:29:55,192.168.1.1,1.36,0.05,0.00
2025-12-21 14:30:08,192.168.1.1,1.44,0.03,0.00
2025-12-21 14:30:21,192.168.1.1,1.25,0.09,0.00
2025-12-21 14:30:34,192.168.1.1,1.36,0.10,0.00
2025-12-21 14:30:47,192.168.1.1,1.20,0.05,0.00
2025-12-21 14:31:00,192.168.1.1,1.33,0.00,0.00
2025-12-21 14:31:13,192.168.1.1,1.35,0.06,0.00
2025-12-21 14:31:26,192.168.1.1,1.41,0.14,0.00
2025-12-21 14:31:39,192.168.1.1,1.33,0.04,0.00
2025-12-21 14:31:52,192.168.1.1,1.29,0.12,0.00
2025-12-21 14:32:05,192.168.1.1,1.21,0.08,0.00
2025-12-21 14:32:18,192.168.1.1,1.20,0.04,0.00
2025-12-21 14:32:31,192.168.1.1,1.22,0.09,0.00
2025-12-21 14:32:44,192.168.1.1,1.30,0.13,0.00
2025-12-21 14:32:57,192.168.1.1,1.32,0.02,0.00
2025-12-21 14:33:10,192.168.1.1,1.39,0.09,0.00
2025-12-21 14:33:23,192.168.1.1,1.19,0.11,0.00
2025-12-21 14:33:36,192.168.1.1,1.47,0.21,0.00
2025-12-21 14:33:49,192.168.1.1,1.17,0.02,0.00
2025-12-21 14:34:02,192.168.1.1,1.35,0.14,0.00
2025-12-21 14:34:15,192.168.1.1,1.25,0.29,0.00
2025-12-21 14:34:28,192.168.1.1,1.36,0.09,0.00
2025-12-21 14:34:41,192.168.1.1,1.25,0.02,0.00
2025-12-21 14:34:54,192.168.1.1,1.18,0.03,0.00
2025-12-21 14:35:07,192.168.1.1,1.23,0.09,0.00
2025-12-21 14:35:20,192.168.1.1,1.27,0.07,0.00
2025-12-21 14:35:33,192.168.1.1,1.42,0.03,0.00
2025-12-21 14:35:46,192.168.1.1,1.33,0.15,0.00
2025-12-21 14:35:59,192.168.1.1,1.18,0.00,0.00
2025-12-21 14:36:12,192.168.1.1,1.28,0.24,0.00
2025-12-21 14:36:25,192.168.1.1,1.31,0.11,0.00
2025-12-21 14:36:38,192.168.1.1,1.38,0.06,0.00
2025-12-21 14:36:51,192.168.1.1,1.27,0.11,0.00
2025-12-21 14:37:04,192.168.1.1,1.22,0.15,0.00
2025-12-21 14:37:17,192.168.1.1,1.23,0.11,0.00
2025-12-21 14:37:30,192.168.1.1,1.25,0.12,0.00
2025-12-21 14:37:43,192.168.1.1,1.38,0.07,0.00
2025-12-21 14:37:56,192.168.1.1,1.37,0.10,0.00
2025-12-21 14:38:09,192.168.1.1,1.27,0.10,0.00
2025-12-21 14:38:22,192.168.1.1,1.16,0.02,0.00
2025-12-21 14:38:35,192.168.1.1,1.46,0.15,0.00
2025-12-21 14:38:48,192.168.1.1,1.20,0.03,0.00
2025-12-21 14:39:01,192.168.1.1,1.36,0.08,0.00
2025-12-21 14:39:14,192.168.1.1,1.49,0.01,0.00
2025-12-21 14:39:27,192.168.1.1,1.30,0.14,0.00
2025-12-21 14:39:40,192.168.1.1,2.10,1.24,0.00
2025-12-21 14:39:53,192.168.1.1,1.27,0.02,0.00
2025-12-21 14:40:06,192.168.1.1,1.26,0.10,0.00
2025-12-21 14:40:19,192.168.1.1,1.34,0.10,0.00
2025-12-21 14:40:32,192.168.1.1,1.37,0.02,0.00
2025-12-21 14:40:45,192.168.1.1,1.62,0.55,0.00
2025-12-21 14:40:58,192.168.1.1,1.22,0.10,0.00
2025-12-21 14:41:11,192.168.1.1,1.21,0.02,0.00
2025-12-21 14:41:24,192.168.1.1,1.28,0.11,0.00
2025-12-21 14:41:37,192.168.1.1,1.18,0.04,0.00
2025-12-21 14:41:50,192.168.1.1,1.23,0.02,0.00
2025-12-21 14:42:03,192.168.1.1,1.36,0.14,0.00
2025-12-21 14:42:16,192.168.1.1,1.39,0.07,0.00
2025-12-21 14:42:29,192.168.1.1,1.31,0.03,0.00
2025-12-21 14:42:42,192.168.1.1,1.42,0.10,0.00
2025-12-21 14:42:55,192.168.1.1,1.43,0.08,0.00
2025-12-21 14:43:08,192.168.1.1,1.24,0.16,0.00
2025-12-21 14:43:21,192.168.1.1,1.22,0.01,0.00
2025-12-21 14:43:34,192.168.1.1,1.26,0.05,0.00
2025-12-21 14:43:47,192.168.1.1,1.39,0.13,0.00
2025-12-21 14:44:00,192.168.1.1,1.50,0.10,0.00
2025-12-21 14:44:13,192.168.1.1,1.44,0.18,0.00
2025-12-21 14:44:26,192.168.1.1,1.53,0.29,0.00
2025-12-21 14:44:39,192.168.1.1,1.32,0.09,0.00
2025-12-21 14:44:52,192.168.1.1,1.35,0.19,0.00
2025-12-21 14:45:05,192.168.1.1,1.44,0.01,0.00
2025-12-21 14:45:18,192.168.1.1,1.40,0.07,0.00
2025-12-21 14:45:31,192.168.1.1,1.52,0.20,0.00
2025-12-21 14:45:44,192.168.1.1,1.46,0.05,0.00
2025-12-21 14:45:57,192.168.1.1,1.52,0.34,0.00
2025-12-21 14:46:10,192.168.1.1,1.25,0.10,0.00
2025-12-21 14:46:23,192.168.1.1,1.30,0.17,0.00
2025-12-21 14:46:36,192.168.1.1,1.06,0.20,0.00
2025-12-21 14:46:49,192.168.1.1,1.24,0.09,0.00
2025-12-21 14:47:02,192.168.1.1,1.23,0.08,0.00
2025-12-21 14:47:15,192.168.1.1,1.21,0.11,0.00
2025-12-21 14:47:28,192.168.1.1,1.27,0.23,0.00
2025-12-21 14:47:41,192.168.1.1,1.97,1.01,0.00
2025-12-21 14:47:54,192.168.1.1,1.39,0.03,0.00
2025-12-21 14:48:07,192.168.1.1,1.36,0.17,0.00
2025-12-21 14:48:20,192.168.1.1,1.34,0.20,0.00
2025-12-21 14:48:33,192.168.1.1,1.31,0.03,0.00
2025-12-21 14:48:46,192.168.1.1,1.26,0.15,0.00
2025-12-21 14:48:59,192.168.1.1,1.38,0.07,0.00
2025-12-21 14:49:12,192.168.1.1,1.32,0.20,0.00
2025-12-21 14:49:25,192.168.1.1,1.39,0.10,0.00
2025-12-21 14:49:38,192.168.1.1,1.27,0.20,0.00
2025-12-21 14:49:51,192.168.1.1,1.29,0.08,0.00
2025-12-21 14:50:04,192.168.1.1,1.24,0.05,0.00
2025-12-21 14:50:17,192.168.1.1,1.21,0.01,0.00
2025-12-21 14:50:30,192.168.1.1,1.33,0.12,0.00
2025-12-21 14:50:44,192.168.1.1,1.15,0.01,0.00
2025-12-21 14:50:57,192.168.1.1,1.22,0.07,0.00
2025-12-21 14:51:10,192.168.1.1,1.44,0.06,0.00
2025-12-21 14:51:23,192.168.1.1,1.17,0.01,0.00
2025-12-21 14:51:36,192.168.1.1,1.39,0.06,0.00
2025-12-21 14:51:49,192.168.1.1,1.20,0.03,0.00
2025-12-21 14:52:02,192.168.1.1,1.39,0.02,0.00
2025-12-21 14:52:15,192.168.1.1,1.26,0.08,0.00
2025-12-21 14:52:28,192.168.1.1,1.44,0.11,0.00
2025-12-21 14:52:41,192.168.1.1,1.42,0.09,0.00
2025-12-21 14:52:54,192.168.1.1,1.38,0.04,0.00
2025-12-21 14:53:07,192.168.1.1,1.18,0.08,0.00
2025-12-21 14:53:20,192.168.1.1,1.37,0.15,0.00
2025-12-21 14:53:33,192.168.1.1,1.33,0.07,0.00
2025-12-21 14:53:46,192.168.1.1,1.32,0.16,0.00
2025-12-21 14:53:59,192.168.1.1,1.36,0.05,0.00
2025-12-21 14:54:12,192.168.1.1,1.44,0.06,0.00
2025-12-21 14:54:25,192.168.1.1,1.26,0.08,0.00
2025-12-21 14:54:38,192.168.1.1,1.35,0.09,0.00
2025-12-21 14:54:51,192.168.1.1,1.28,0.08,0.00
2025-12-21 14:55:04,192.168.1.1,1.25,0.04,0.00
2025-12-21 14:55:17,192.168.1.1,1.38,0.05,0.00
2025-12-21 14:55:30,192.168.1.1,1.44,0.08,0.00
2025-12-21 14:55:43,192.168.1.1,1.29,0.23,0.00
2025-12-21 14:55:56,192.168.1.1,1.25,0.08,0.00
2025-12-21 14:56:09,192.168.1.1,1.30,0.13,0.00
2025-12-21 14:56:22,192.168.1.1,1.24,0.09,0.00
2025-12-21 14:56:35,192.168.1.1,1.34,0.06,0.00
2025-12-21 14:56:48,192.168.1.1,1.22,0.10,0.00
2025-12-21 14:57:01,192.168.1.1,1.25,0.05,0.00
2025-12-21 14:57:14,192.168.1.1,1.18,0.02,0.00
2025-12-21 14:57:27,192.168.1.1,1.37,0.19,0.00
2025-12-21 14:57:40,192.168.1.1,1.37,0.02,0.00
2025-12-21 14:57:53,192.168.1.1,1.39,0.09,0.00
2025-12-21 14:58:06,192.168.1.1,1.24,0.11,0.00
2025-12-21 14:58:19,192.168.1.1,1.37,0.10,0.00
2025-12-21 14:58:32,192.168.1.1,1.36,0.02,0.00
2025-12-21 14:58:45,192.168.1.1,1.41,0.10,0.00
2025-12-21 14:58:58,192.168.1.1,1.39,0.06,0.00
2025-12-21 14:59:11,192.168.1.1,1.39,0.17,0.00
2025-12-21 14:59:24,192.168.1.1,1.14,0.06,0.00
2025-12-21 14:59:37,192.168.1.1,1.30,0.08,0.00
2025-12-21 14:59:50,192.168.1.1,1.40,0.15,0.00
2025-12-21 15:00:03,192.168.1.1,1.30,0.13,0.00
2025-12-21 15:00:16,192.168.1.1,1.40,0.06,0.00
